Article,Link
paper0,https://github.com/kermitt2/grobid
paper0,#b1
paper0,#b3
paper0,#b5
paper0,#b9
paper0,#b18
paper0,#b0
paper0,#b5
paper0,#b16
paper0,#b4
paper0,#b9
paper0,#b15
paper0,#b16
paper0,#b17
paper0,#foot_0
paper0,#foot_1
paper0,#fig_0
paper0,#foot_2
paper0,#b6
paper0,#b6
paper0,#b14
paper0,#foot_3
paper0,#formula_5
paper0,#b13
paper0,#b13
paper0,#fig_1
paper0,#fig_0
paper0,#fig_0
paper0,#formula_5
paper0,#b7
paper0,#formula_8
paper0,#formula_10
paper0,#formula_12
paper0,#foot_4
paper0,#tab_1
paper0,#formula_5
paper0,#formula_19
paper0,#tab_0
paper0,#tab_1
paper0,#tab_1
paper0,#formula_7
paper0,#b2
paper0,#b5
paper0,#tab_1
paper0,#tab_1
paper0,#b3
paper0,#formula_12
paper0,#tab_0
paper0,#tab_0
paper0,#tab_0
paper0,#formula_16
paper0,#b3
paper0,#tab_1
paper0,#b7
paper0,#b6
paper1,https://github.com/kermitt2/grobid
paper1,#b34
paper1,#b82
paper1,#b73
paper1,#b33
paper1,#b31
paper1,#b21
paper1,#b89
paper1,#b75
paper1,#b75
paper1,#b32
paper1,#b66
paper1,#b27
paper1,#b56
paper1,#b75
paper1,#b59
paper1,#b45
paper1,#b35
paper1,#b21
paper1,#fig_0
paper1,#b87
paper1,#b8
paper1,#b61
paper1,#b56
paper1,#b51
paper1,#b49
paper1,#b71
paper1,#b10
paper1,#b76
paper1,#fig_1
paper1,#b50
paper1,#b17
paper1,#b65
paper1,#b8
paper1,#b88
paper1,#b2
paper1,#b8
paper1,#fig_1
paper1,#b85
paper1,#b56
paper1,#b82
paper1,#tab_0
paper1,#b20
paper1,#b76
paper1,#b26
paper1,#b75
paper1,#b36
paper1,#fig_2
paper1,#b72
paper1,#b65
paper1,#b26
paper1,#b11
paper1,#b26
paper1,#b76
paper1,#b65
paper1,#b56
paper1,#b82
paper1,#b82
paper1,#b14
paper1,#b64
paper1,#b65
paper1,#b8
paper1,#b56
paper1,#b76
paper1,#b56
paper1,#b76
paper1,#b65
paper1,#b40
paper1,#b76
paper1,#b90
paper1,#b65
paper1,#b65
paper1,#b40
paper1,#b52
paper1,#b16
paper1,#b65
paper1,#b64
paper1,#b62
paper1,#b19
paper1,#b86
paper1,#b86
paper1,#b76
paper1,#b62
paper1,#b76
paper1,#b62
paper1,#b0
paper1,#b91
paper1,#b76
paper1,#b82
paper1,#b77
paper1,#b6
paper1,#b26
paper1,#b76
paper1,#b84
paper1,#b25
paper1,#b67
paper1,#b6
paper1,#b70
paper1,#b82
paper1,#b82
paper1,#b5
paper1,#b71
paper1,#b54
paper1,#b76
paper1,#b78
paper1,#b76
paper1,#b79
paper1,#b56
paper1,#b1
paper1,#b59
paper1,#b65
paper1,#b76
paper1,#b65
paper1,#b76
paper1,#b37
paper1,#b64
paper1,#b52
paper1,#b65
paper1,#b71
paper1,#b56
paper1,#b82
paper1,#b84
paper1,#b50
paper1,#b64
paper1,#b49
paper1,#b11
paper1,#b65
paper1,#b12
paper1,#b76
paper1,#b7
paper1,#b76
paper1,#b52
paper1,#b76
paper1,#b42
paper1,#b65
paper1,#b8
paper1,#b61
paper1,#b76
paper1,#b26
paper1,#b76
paper1,#b4
paper1,#b19
paper1,#b3
paper1,#b76
paper1,#b46
paper1,#b13
paper1,#b63
paper1,#b69
paper1,#b55
paper1,#b100
paper1,#b57
paper1,#b96
paper1,#b18
paper1,#b41
paper1,#b74
paper1,#b99
paper1,#b8
paper1,#b99
paper1,#b96
paper1,#b58
paper1,#b76
paper1,#b76
paper1,#b82
paper1,#b17
paper1,#b6
paper1,#b52
paper1,#b83
paper1,#b15
paper1,#b43
paper1,#b9
paper1,#b60
paper1,#b38
paper1,#b76
paper1,#b81
paper1,#b44
paper1,#b40
paper1,#b43
paper1,#b76
paper1,#b76
paper1,#b97
paper1,#b65
paper1,#b82
paper1,#b11
paper1,#b53
paper1,#b48
paper1,#b76
paper1,#b98
paper1,#b76
paper1,#b71
paper1,#b76
paper1,#b76
paper1,#b76
paper1,#b80
paper1,#b99
paper1,#b8
paper1,#b89
paper1,#b82
paper1,#b52
paper1,#b8
paper1,#b1
paper1,#b52
paper1,#b56
paper1,#b59
paper1,#b65
paper1,#b64
paper1,#b76
paper1,#b11
paper1,#b49
paper2,https://github.com/kermitt2/grobid
paper2,#b8
paper2,#b60
paper2,#b80
paper2,#b71
paper2,#b34
paper2,#b71
paper2,#b3
paper2,#b11
paper2,#b0
paper2,#b20
paper2,#b88
paper2,#b43
paper2,#b64
paper2,#b23
paper2,#b45
paper2,#b54
paper2,#b80
paper2,#b88
paper2,#b43
paper2,#b45
paper2,#b54
paper2,#b5
paper2,#b7
paper2,#b16
paper2,#b45
paper2,#b43
paper2,#b5
paper2,#b18
paper2,#b50
paper2,#b81
paper2,#b68
paper2,#b12
paper2,#b63
paper2,#b9
paper2,#b68
paper2,#b67
paper2,#b77
paper2,#b81
paper2,#b50
paper2,#b37
paper2,#b1
paper2,#b61
paper2,#b38
paper2,#b40
paper2,#b4
paper2,#b6
paper2,#b39
paper2,#b78
paper2,#b21
paper2,#b30
paper2,#b76
paper2,#b36
paper2,#b18
paper2,#b49
paper2,#b53
paper2,#b74
paper2,#b89
paper2,#b58
paper2,#b86
paper2,#b31
paper2,#b56
paper2,#tab_0
paper2,#tab_1
paper2,#tab_2
paper2,#fig_0
paper2,#tab_6
paper2,#tab_1
paper2,#tab_2
paper2,#tab_1
paper2,#b48
paper2,#tab_2
paper2,#b52
paper2,#b65
paper2,#fig_2
paper2,#tab_6
paper2,#b21
paper2,#tab_6
paper2,#tab_1
paper2,#tab_2
paper2,#tab_6
paper2,#b82
paper2,#b10
paper2,#b67
paper2,#b3
paper2,#b5
paper2,#b7
paper2,#b11
paper2,#b23
paper2,#b35
paper2,#tab_6
paper2,#b76
paper2,#b18
paper2,#b32
paper2,#b83
paper2,#b3
paper2,#b11
paper2,#b23
paper2,#b35
paper2,#b3
paper2,#b11
paper2,#b81
paper2,#b79
paper2,#b71
paper2,#b50
paper2,#b5
paper2,#b43
paper2,#b18
paper2,#b47
paper2,#b10
paper2,#b2
paper2,#b62
paper2,#b83
paper2,#b80
paper2,#b45
paper2,#b7
paper2,#b23
paper2,#b35
paper2,#b82
paper2,#b55
paper2,#b19
paper2,#b23
paper2,#b51
paper2,#b62
paper2,#b83
paper2,#b2
paper2,#b18
paper2,#b47
paper2,#b62
paper2,#b77
paper2,#b87
paper2,#b2
paper2,#b62
paper2,#b16
paper2,#b7
paper2,#b10
paper2,#b17
paper2,#b82
paper2,#b47
paper2,#b47
paper2,#b67
paper2,#b77
paper2,#b66
paper2,#b62
paper2,#b82
paper2,#b82
paper2,#b30
paper2,#b86
paper2,#b10
paper2,#b14
paper2,#b51
paper2,#b20
paper2,#b72
paper2,#b51
paper2,#b90
paper2,#b16
paper2,#b1
paper2,#b16
paper2,#b10
paper2,#b82
paper2,#b80
paper2,#b57
paper2,#b16
paper2,#b31
paper2,#b57
paper2,#b86
paper2,#b20
paper2,#b37
paper2,#b75
paper2,#b55
paper2,#b42
paper2,#b56
paper2,#b10
paper2,#b55
paper2,#b10
paper2,#b66
paper2,#b20
paper2,#b47
paper2,#b72
paper2,#b9
paper2,#b88
paper2,#b16
paper2,#b9
paper2,#b46
paper3,https://github.com/kermitt2/grobid
paper3,#b7
paper3,#b24
paper3,#b20
paper3,#b22
paper3,#b63
paper3,#b93
paper3,#b23
paper3,#fig_0
paper3,#b21
paper3,#b20
paper3,#b69
paper3,#b15
paper3,#b41
paper3,#b64
paper3,#b86
paper3,#fig_1
paper3,#b90
paper3,#b54
paper3,#b85
paper3,#b106
paper3,#b44
paper3,#b46
paper3,#b19
paper3,#b67
paper3,#b46
paper3,#b83
paper3,#b82
paper3,#fig_2
paper3,#fig_3
paper3,#b51
paper3,#b84
paper3,#b51
paper3,#b4
paper3,#b50
paper3,#b73
paper3,#fig_4
paper3,#fig_4
paper3,#b13
paper3,#b40
paper3,#b48
paper3,#b33
paper3,#b81
paper3,#b27
paper3,#b35
paper3,#b36
paper3,#b78
paper3,#b101
paper3,#b66
paper3,#b104
paper3,#b12
paper3,#b27
paper3,#b34
paper3,#b71
paper3,#b17
paper3,#b35
paper3,#b34
paper3,#b42
paper3,#b54
paper3,#b36
paper3,#b76
paper3,#b49
paper3,#b77
paper3,#b88
paper3,#b105
paper3,#b32
paper3,#b95
paper3,#b100
paper3,#b105
paper3,#b95
paper3,#b77
paper3,#b91
paper3,#b31
paper3,#b77
paper3,#b80
paper3,#b100
paper3,#b95
paper3,#b91
paper3,#b103
paper3,#b86
paper3,#b11
paper3,#b0
paper3,#b40
paper3,#b74
paper3,#b75
paper3,#b48
paper3,#b38
paper3,#b8
paper3,#b29
paper3,#b62
paper3,#b73
paper3,#b50
paper3,#b64
paper3,#b48
paper3,#b2
paper3,#b68
paper3,#b52
paper3,#b79
paper3,#b30
paper3,#b72
paper3,#b87
paper3,#b98
paper3,#b53
paper3,#fig_5
paper3,#fig_5
paper3,#b28
paper3,#b39
paper3,#b0
paper3,#b1
paper3,#b45
paper3,#b47
paper3,#b70
paper3,#b86
paper3,#b47
paper3,#b16
paper3,#b65
paper3,#fig_5
paper3,#b99
paper3,#b39
paper3,#fig_5
paper3,#b1
paper3,#b3
paper3,#b5
paper3,#b18
paper3,#b37
paper3,#b6
paper3,#b61
paper3,#b94
paper3,#b105
paper3,#b96
paper3,#b8
paper3,#b29
paper3,#b62
paper3,#b73
paper3,#b2
paper3,#b89
paper3,#b4
paper3,https://doi.org/10.1016/j.eti.2023.103256
paper4,https://github.com/kermitt2/grobid
paper4,#b35
paper4,#b44
paper4,#b15
paper4,#b16
paper4,#b15
paper4,#b16
paper4,#b35
paper4,#b20
paper4,#b23
paper4,#b38
paper4,#b37
paper4,#b17
paper4,#b51
paper4,#b22
paper4,#b34
paper4,#b40
paper4,#b46
paper4,#b26
paper4,#b19
paper4,#b7
paper4,#b29
paper4,#b52
paper4,#b5
paper4,#b11
paper4,#b45
paper4,#b5
paper4,#b32
paper4,#b49
paper4,#b18
paper4,#b37
paper4,#fig_0
paper4,#b50
paper4,#b50
paper4,#b20
paper4,#b20
paper4,#b2
paper4,#b1
paper4,#b39
paper4,#b8
paper4,#b0
paper4,#b33
paper4,#b31
paper4,#b27
paper4,#b28
paper4,#b3
paper4,#b10
paper4,#b42
paper4,#b36
paper4,#b21
paper4,#b9
paper4,#b47
paper4,#b30
paper4,#b41
paper4,#b24
paper4,#b4
paper4,#b30
paper4,#b24
paper4,#b48
paper5,https://github.com/kermitt2/grobid
paper5,#b35
paper5,#b36
paper5,#b8
paper5,#b28
paper5,#b74
paper5,#b6
paper5,#b31
paper5,#b93
paper5,#b101
paper5,#b74
paper5,#b7
paper5,#b12
paper5,#b53
paper5,#fig_1
paper5,#b89
paper5,#fig_0
paper5,#b95
paper5,#b36
paper5,#b8
paper5,#b82
paper5,#fig_0
paper5,#b8
paper5,#b95
paper5,#b35
paper5,#b36
paper5,#b95
paper5,#b35
paper5,#b36
paper5,#fig_0
paper5,#b4
paper5,#b4
paper5,#b13
paper5,#b15
paper5,#b20
paper5,#b45
paper5,#fig_1
paper5,#b54
paper5,#b35
paper5,#tab_2
paper5,#fig_2
paper5,#b101
paper5,#b110
paper5,#fig_2
paper5,#fig_2
paper5,#b55
paper5,#b34
paper5,#b36
paper5,#b91
paper5,#b37
paper5,#b79
paper5,#b101
paper5,#b110
paper5,#b51
paper5,#b58
paper5,#b85
paper5,#tab_1
paper5,#tab_2
paper5,#b36
paper5,#b75
paper5,#b46
paper5,#b0
paper5,#b36
paper5,#b0
paper5,#b0
paper5,#b2
paper5,#b42
paper5,#fig_2
paper5,#tab_1
paper5,#b89
paper5,#b35
paper5,#b36
paper5,#b89
paper5,#b0
paper5,#b35
paper5,#b36
paper5,#b46
paper5,#b104
paper5,#b35
paper5,#b36
paper5,#b5
paper5,#b36
paper5,#b75
paper5,#b81
paper5,#b78
paper5,#b103
paper5,#b29
paper5,#b78
paper5,#b92
paper5,#b97
paper5,#b98
paper5,#b97
paper5,#b98
paper5,#b5
paper5,#b5
paper5,#b106
paper5,#b119
paper5,#b24
paper5,#b106
paper5,#b76
paper5,#b66
paper5,#b3
paper5,#b47
paper5,#b68
paper5,#b94
paper5,#b109
paper5,#b118
paper5,#b115
paper5,#b19
paper5,#b32
paper5,#b107
paper5,#b116
paper5,#b116
paper5,#b52
paper5,#b109
paper5,#b14
paper5,#b16
paper5,#b73
paper5,#b87
paper5,#b73
paper5,#b73
paper5,#b21
paper5,#b9
paper5,#b9
paper5,#b48
paper5,#b17
paper5,#b113
paper5,#b54
paper5,#b65
paper5,#b30
paper5,#b54
paper5,#b69
paper5,#b38
paper5,#b49
paper5,#b49
paper5,#b54
paper5,#b90
paper5,#b41
paper5,#b88
paper5,#b60
paper5,#b72
paper5,#b77
paper5,#b96
paper5,#b62
paper5,#b36
paper5,#b36
paper5,#b31
paper5,#b83
paper5,#b43
paper5,#b33
paper5,#b87
paper5,#b87
paper5,#b60
paper5,#b80
paper5,#b57
paper5,#b55
paper5,#b18
paper5,#b22
paper5,#b93
paper5,#b15
paper5,#b44
paper5,#b59
paper5,#b108
paper5,#b111
paper5,#b88
paper5,#tab_3
paper5,#b10
paper5,#b86
paper5,#b86
paper5,#tab_3
paper5,#tab_3
paper5,#b25
paper5,#b102
paper5,#b70
paper5,#b24
paper5,#b114
paper5,#b40
paper5,#b99
paper5,#b117
paper5,https://doi.org/10.1016/j.resenv.2021.100023
paper5,https://doi.org/10.1016/j.resenv.2021.100027
paper6,https://github.com/kermitt2/grobid
paper6,#b0
paper6,#b1
paper6,#b2
paper6,#b3
paper6,#b4
paper6,#b5
paper6,#b3
paper6,#b6
paper6,#b7
paper6,#b8
paper6,#b3
paper6,#b9
paper6,#b10
paper6,#b10
paper6,#b11
paper6,#b11
paper6,#b3
paper6,#b1
paper6,#b13
paper6,#b14
paper6,#b15
paper6,#b10
paper6,#b16
paper6,#b17
paper6,#b18
paper6,#b19
paper6,#b20
paper6,#b21
paper6,#b22
paper6,#b23
paper6,#b24
paper6,#b25
paper6,#b26
paper6,#b27
paper6,#b28
paper6,#b30
paper6,#b31
paper6,#b32
paper6,#b33
paper6,#b20
paper6,#b34
paper6,#b35
paper6,#b37
paper6,#b38
paper6,#b20
paper6,#b39
paper6,#b20
paper6,#b27
paper6,#b19
paper6,#b40
paper6,#b19
paper6,#fig_0
paper6,#fig_1
paper6,#fig_0
paper6,#b19
paper6,#b41
paper6,#tab_0
paper6,#b19
paper6,#b20
paper6,#fig_0
paper6,#b19
paper6,#b42
paper6,#b41
paper6,#tab_0
paper6,#tab_0
paper6,#b38
paper6,#b19
paper6,#b38
paper6,#b31
paper6,#b43
paper6,#b4
paper6,#b19
paper6,#b23
paper6,#b43
paper6,#b19
paper6,#b34
paper6,#b44
paper6,#b45
paper6,#b46
paper6,#b47
paper6,#b48
paper6,#b49
paper6,#b47
paper6,#b50
paper6,#b50
paper6,#b51
paper6,#b48
paper6,#b49
paper6,#b50
paper6,#b51
paper6,#b52
paper6,#b53
paper6,#b48
paper6,#b52
paper6,#b54
paper6,#b53
paper6,#b52
paper6,#b55
paper6,#b56
paper6,#b20
paper6,#b20
paper6,#b57
paper6,#b20
paper6,#b44
paper6,#b58
paper6,#b10
paper6,#b44
paper6,#b56
paper6,#b43
paper6,#b58
paper6,#b59
paper6,#b59
paper6,#b60
paper6,#b25
paper6,#b34
paper6,#b61
paper6,#fig_1
paper6,#b26
paper6,#b25
paper6,#b62
paper6,#b63
paper6,#b64
paper6,#b65
paper6,#fig_1
paper6,#b34
paper6,#b25
paper6,#b66
paper6,#b67
paper6,#b68
paper6,#b69
paper6,#b71
paper6,#b72
paper6,#b73
paper6,#b21
paper6,#b22
paper6,#b67
paper6,#b74
paper6,#b66
paper6,#b75
paper6,#b21
paper6,#b73
paper6,#b76
paper6,#b76
paper6,#b8
paper6,#b77
paper6,#b77
paper6,#b78
paper6,#b61
paper6,#b79
paper6,#b23
paper6,#b27
paper6,#b32
paper6,#b43
paper6,#b4
paper6,#b42
paper6,#b80
paper6,#b75
paper6,#b42
paper6,#b55
paper6,#b82
paper6,#b83
paper6,#b85
paper6,#b83
paper6,#b75
paper6,#b59
paper6,#b86
paper6,#b23
paper6,#b38
paper6,#b43
paper6,#b23
paper6,#b23
paper6,#b59
paper6,#b32
paper6,#b59
paper6,#b87
paper6,#b88
paper6,#b59
paper6,#b48
paper6,#b54
paper6,#b52
paper6,#b50
paper6,#b49
paper6,#b89
paper6,#b48
paper6,#b49
paper6,#b54
paper6,#b82
paper6,#b90
paper6,#b48
paper6,#b50
paper6,#b52
paper6,#b91
paper6,#b92
paper6,#b55
paper6,#b93
paper6,#b94
paper6,#b44
paper6,#b93
paper6,#b59
paper6,#b23
paper6,#b95
paper6,#b3
paper6,#b12
paper6,#b96
paper6,#b3
paper6,#b97
paper6,#b3
paper6,#b12
paper6,#b98
paper6,#b99
paper6,#b100
paper6,#b65
paper6,#b60
paper6,#b88
paper6,#b96
paper6,#b100
paper6,#b101
paper6,#b101
paper6,#b102
paper6,#b21
paper6,#b25
paper6,#b103
paper6,#b104
paper6,#b104
paper6,#b23
paper6,#b38
paper6,#b101
paper6,#b65
paper6,#b100
paper6,#b100
paper6,#b65
paper6,#b90
paper6,#b31
paper6,#b37
paper6,#b88
paper6,#b101
paper6,#b105
paper6,#b31
paper6,#b42
paper6,#b55
paper6,#b106
paper6,#b107
paper6,#b66
paper6,#b108
paper6,#b109
paper6,#b21
paper6,#b83
paper6,#b110
paper6,#b112
paper6,#b81
paper6,#b113
paper6,#b41
paper6,#b114
paper6,#b115
paper6,#b20
paper6,#b19
paper6,#b105
paper6,#b39
paper6,#b55
paper6,#b105
paper6,#b39
paper6,#b116
paper6,#b117
paper6,#b32
paper6,#b88
paper6,#b100
paper6,#b7
paper6,#b20
paper6,#b20
paper6,#b20
paper6,#b25
paper6,#b91
paper6,#b93
paper6,#b94
paper6,#b57
paper6,#b59
paper6,#b57
paper6,#b57
paper6,#b20
paper6,#b118
paper6,#b20
paper6,#b93
paper6,#b19
paper6,#b19
paper6,#b19
paper6,#b19
paper7,https://github.com/kermitt2/grobid
paper7,#b112
paper7,#b62
paper7,#b87
paper7,#b119
paper7,#b113
paper7,#b66
paper7,#b28
paper7,#b34
paper7,#b38
paper7,#b59
paper7,#b89
paper7,#b39
paper7,#b47
paper7,#b90
paper7,#b88
paper7,#b47
paper7,#b63
paper7,#b2
paper7,#b3
paper7,#b6
paper7,#b3
paper7,#b34
paper7,#b58
paper7,#b34
paper7,#b84
paper7,#b53
paper7,#b17
paper7,#b80
paper7,#b34
paper7,#b20
paper7,#b50
paper7,#b53
paper7,#b17
paper7,#b32
paper7,#b53
paper7,#b123
paper7,#b91
paper7,#tab_0
paper7,#b34
paper7,#b74
paper7,#b1
paper7,#b5
paper7,#b131
paper7,#b93
paper7,#b61
paper7,#b7
paper7,#b75
paper7,#b30
paper7,#b73
paper7,#b34
paper7,#b20
paper7,#b73
paper7,#b61
paper7,#b62
paper7,#fig_0
paper7,#b53
paper7,#b53
paper7,#b26
paper7,#b73
paper7,#b24
paper7,#b108
paper7,#fig_0
paper7,#fig_1
paper7,#b124
paper7,#b20
paper7,#b109
paper7,#b116
paper7,#b106
paper7,#b88
paper7,#b44
paper7,#b116
paper7,#b44
paper7,#b76
paper7,#b116
paper7,#b92
paper7,#b116
paper7,#b52
paper7,#b129
paper7,#b19
paper7,#b44
paper7,#b76
paper7,#b8
paper7,#b12
paper7,#b13
paper7,#b107
paper7,#b14
paper7,#b81
paper7,#b42
paper7,#b78
paper7,#b23
paper7,#b21
paper7,#b16
paper7,#b43
paper7,#b48
paper7,#b36
paper7,#b68
paper7,#b57
paper7,#b52
paper7,#b51
paper7,#b49
paper7,#b104
paper7,#b82
paper7,#b104
paper7,#b15
paper7,#b104
paper7,#b79
paper7,#b46
paper7,#b69
paper7,#b33
paper7,#b70
paper7,#b102
paper7,#b55
paper7,#b24
paper7,#b30
paper7,#b77
paper7,#b117
paper7,#b108
paper7,#b125
paper7,#b71
paper7,#b65
paper7,#b41
paper7,#b41
paper7,#b121
paper7,#b41
paper7,#b34
paper7,#b64
paper7,#b34
paper7,#tab_2
paper7,#b118
paper7,#b37
paper7,#b118
paper7,#b0
paper7,#b111
paper7,#b118
paper7,#b60
paper7,#b72
paper7,#b4
paper7,#b9
paper7,#b132
paper7,#b118
paper7,#b127
paper7,#b27
paper7,#b105
paper7,#b56
paper7,#b118
paper7,#b115
paper7,#tab_4
paper7,#b83
paper7,#b130
paper7,#b85
paper7,#b103
paper7,#b110
paper7,#b35
paper8,https://github.com/kermitt2/grobid
paper8,#b0
paper8,#b1
paper8,#b2
paper8,#b3
paper8,#b4
paper8,#b5
paper8,#b6
paper8,#b7
paper8,#b8
paper8,#b8
paper8,#b9
paper8,#b10
paper8,#b10
paper8,#b11
paper8,#b11
paper8,#b12
paper8,#b13
paper8,#b14
paper8,#b15
paper8,#b16
paper8,#b17
paper8,#b18
paper8,#b18
paper8,#b19
paper8,#b1
paper8,#b20
paper8,#b21
paper8,#b22
paper8,#b23
paper8,#b24
paper8,#b25
paper8,#b26
paper8,#b27
paper8,#b28
paper8,#b29
paper8,#b19
paper8,#b30
paper8,#b31
paper8,#b32
paper8,#b33
paper8,#b31
paper8,#b34
paper8,#b35
paper8,#b21
paper8,#b36
paper8,#b18
paper8,#b18
paper8,#b18
paper8,#b37
paper8,#b38
paper8,#b15
paper8,#b39
paper8,#b40
paper8,#b40
paper8,#b41
paper8,#b37
paper8,#b42
paper8,#b43
paper8,#tab_0
paper8,#b44
paper8,#b45
paper8,#b46
paper8,#b47
paper8,#b48
paper8,#b49
paper8,#b50
paper8,#b12
paper8,#b51
paper8,#b5
paper8,#b25
paper8,#b12
paper8,#b52
paper8,#b53
paper8,#b54
paper8,#fig_0
paper8,#fig_0
paper8,#fig_3
paper8,#fig_3
paper8,#b46
paper8,#b46
paper8,#b55
paper8,#b56
paper8,#tab_1
paper8,#b57
paper8,#b14
paper8,#b58
paper8,#b59
paper8,#b60
paper8,#b61
paper8,#b62
paper8,#b63
paper8,#b64
paper8,#b65
paper8,#b66
paper8,#b67
paper8,#b68
paper8,#b69
paper8,#b13
paper9,https://github.com/kermitt2/grobid
paper9,#b51
paper9,#b40
paper9,#b51
paper9,#b40
paper9,#b67
paper9,#b86
paper9,#b86
paper9,#b60
paper9,#b93
paper9,#b7
paper9,#b67
paper9,#b10
paper9,#b67
paper9,#b13
paper9,#b63
paper9,#b86
paper9,#b67
paper9,#b62
paper9,#b43
paper9,#b90
paper9,#b14
paper9,#b2
paper9,#b60
paper9,#b45
paper9,#b77
paper9,#b89
paper9,#b51
paper9,#b40
paper9,#b36
paper9,#b87
paper9,#b59
paper9,#b69
paper9,#b58
paper9,#b87
paper9,#b18
paper9,#b87
paper9,#b18
paper9,#b56
paper9,#b56
paper9,#b57
paper9,#b87
paper9,#fig_0
paper9,#b91
paper9,#b15
paper9,#b50
paper9,#b79
paper9,#b45
paper9,#b34
paper9,#b46
paper9,#tab_0
paper9,#b41
paper9,#b70
paper9,#b79
paper9,#b24
paper9,#b50
paper9,#b92
paper9,#b47
paper9,#b8
paper9,#b20
paper9,#b42
paper9,#b22
paper9,#b65
paper9,#b15
paper9,#b41
paper9,#b79
paper9,#b81
paper9,#b8
paper9,#b48
paper9,#b5
paper9,#b61
paper9,#b22
paper9,#b0
paper9,#b8
paper9,#b20
paper9,#b88
paper9,#b31
paper9,#b5
paper9,#b71
paper9,#b7
paper9,#b37
paper9,#b46
paper9,#b48
paper9,#b1
paper9,#b53
paper9,#b78
paper9,#b3
paper9,#b79
paper9,#b80
paper9,#b8
paper9,#b33
paper9,#b78
paper9,#b73
paper9,#b93
paper9,#b4
paper9,#b10
paper9,#b33
paper9,#b1
paper9,#b48
paper9,#b32
paper9,#b68
paper9,#b81
paper9,#b84
paper9,#b20
paper9,#b67
paper9,#b48
paper9,#b55
paper9,#b82
paper9,#b13
paper9,#b11
paper9,#b22
paper9,#b50
paper9,#b6
paper9,#b72
paper9,#b22
paper9,#b1
paper9,#b65
paper9,#b81
paper9,#b34
paper9,#b45
paper9,#b61
paper9,#b50
paper9,#b16
paper9,#b22
paper9,#b82
paper9,#b16
paper9,#b47
paper9,#b61
paper9,#b8
paper9,#b48
paper9,#b61
paper9,#b91
paper9,#b37
paper9,#b61
paper9,#fig_1
paper9,#fig_1
paper9,#b33
paper9,#b15
paper9,#b83
paper9,#b7
paper9,#b21
paper9,#b80
paper9,#b45
paper9,#b34
paper9,#b44
paper9,#b34
paper9,#b82
paper9,#b10
paper9,#b38
paper9,#b75
paper9,#b84
paper9,#b52
paper9,#b1
paper9,#b53
paper9,#b92
paper9,#b9
paper9,#b71
paper9,#b46
paper9,#b66
paper9,#b49
paper9,#b93
paper9,https://doi.org/10.1016/j.jenvman.2021.112268
